[0.9321614583333333, 0.9502604166666667, 0.8333333333333334, 0.8927083333333333, 0.5720052083333333, 0.732421875, 0.37408854166666666, 0.4459635416666667, 0.30716145833333336, 0.349609375, 0.2869791666666667, 0.32317708333333334, 0.24127604166666666, 0.290234375, 0.211328125, 0.25859375, 0.18372395833333333, 0.23619791666666667, 0.17786458333333333, 0.22109375, 0.16197916666666667, 0.208203125, 0.15481770833333333, 0.21002604166666666, 0.15533854166666666, 0.244140625, 0.220703125, 0.384765625, 0.37083333333333335, 0.514453125, 0.46770833333333334, 0.5833333333333334, 0.5216145833333333, 0.637890625, 0.5891927083333334, 0.6817708333333333, 0.6489583333333333, 0.6680989583333333]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9994557082596272, 0.9986392706490679, 0.9848959042046537, 0.9695196625391209, 0.9018914137977956, 0.8462375833446727, 0.7094842835759967, 0.6592733705266023, 0.6172268335828004, 0.5653830453122873, 0.5252415294597904, 0.45067356102871137, 0.4287658184787046, 0.38045992652061505, 0.3624982990883113, 0.3456252551367533, 0.3292965029255681, 0.322084637365628, 0.3077969791808409, 0.28480065315008846, 0.26588651517213224, 0.2559531909103279, 0.2528235134031841, 0.23527010477616003, 0.2558171179752347, 0.3045312287386039, 0.36576404953054836, 0.46509729214859163, 0.494489046128725, 0.5898761736290652, 0.578037828275956, 0.6375017009116887, 0.6241665532725541, 0.6932916042999048, 0.6976459382228875, 0.770581031432848, 0.7723499795890597, 0.7767043135120425]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9749625799428494, 0.9843516124642808, 0.9618995781739013, 0.8586202204381549, 0.7768403864471357, 0.6394067220029936, 0.5698734521703633, 0.556674377466322, 0.5519118247380596, 0.5140835487821472, 0.47230915770853177, 0.40468090896720643, 0.38318138522247924, 0.33405905565383043, 0.32154034562525513, 0.3103823649476119, 0.29936045720506194, 0.2911960810994693, 0.28371206966934276, 0.2554088991699551, 0.24193767859572732, 0.23268471900938903, 0.22492856170907607, 0.2281943121513131, 0.2472445230643625, 0.29827187372431624, 0.36004898625663356, 0.46237583344672745, 0.4981630153762417, 0.591645121785277, 0.5754524425091849, 0.6355966798203837, 0.620900802830317, 0.6938358960402776, 0.6991427405089128, 0.7708531773030344, 0.7726221254592461, 0.7765682405769493]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9989270677712889, 0.9979356240662773, 0.982262664674725, 0.9739915795192177, 0.9026755398614695, 0.8679342659242156, 0.714504957218525, 0.686975417628684, 0.6192720358549504, 0.578962379464892, 0.5281271220969713, 0.4612657884014668, 0.4328262936303137, 0.38971886459323646, 0.3673910090995518, 0.34445198967812035, 0.3290914029607497, 0.317805242428358, 0.30129023495857665, 0.28271085155507264, 0.2656254244193943, 0.2568110824392231, 0.24177644981665083, 0.24432975689257097, 0.25867173706369684, 0.30442754312101045, 0.3693874779301915, 0.4639549096835529, 0.4904522613065327, 0.5925981257639549, 0.5708271085155507, 0.6365068586174114, 0.6153877495586039, 0.6908868667662638, 0.6866630449545023, 0.7611299741953008, 0.7627190004074427, 0.7698628276517724]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9995917811947204, 0.9989114165192543, 0.9827187372431624, 0.9736018505919173, 0.9044767995645666, 0.8667845965437474, 0.7171043679412165, 0.6942441148455573, 0.6259355014287659, 0.5925976323309293, 0.5313648115389848, 0.4591100830044904, 0.43312015240168733, 0.38032385358552184, 0.36181793441284527, 0.3427677234997959, 0.32861613825010205, 0.32181249149544155, 0.302626207647299, 0.28058239216219893, 0.2616682541842428, 0.25744999319635326, 0.24343448088175262, 0.23758334467274458, 0.25826643080691253, 0.3048033746087903, 0.3663083412709212, 0.4676826779153626, 0.4845557218669207, 0.5920533405905566, 0.5546332834399238, 0.6354606068852905, 0.6079738739964621, 0.6956048441964893, 0.6885290515716423, 0.7701728126275684, 0.7708531773030344, 0.7762960947067629]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9990474894543475, 0.9987753435841611, 0.9825826643080692, 0.9733297047217309, 0.9031160702136345, 0.8686896176350524, 0.7100285753163695, 0.6863518846101511, 0.6147775207511226, 0.5842971832902436, 0.5308205197986121, 0.4671383861749898, 0.4403320179616274, 0.3921621989386311, 0.3728398421553953, 0.3524289018914138, 0.33922982718737243, 0.3361001496802286, 0.31895495985848415, 0.302626207647299, 0.28452850727990203, 0.2785412981358008, 0.26819975506871685, 0.26602258810722546, 0.2841202884746224, 0.33664444142060146, 0.42019322356783234, 0.5293237175125868, 0.5950469451626071, 0.7214587018641992, 0.7339774118927745, 0.8192951421962171, 0.8271873724316233, 0.9005306844468636, 0.9205334059055654, 0.9710164648251463, 0.9829908831133487, 0.9972785412981358]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9997278541298136, 0.9989114165192543, 0.9827187372431624, 0.9734657776568241, 0.9009389032521431, 0.871002857531637, 0.72064226425364, 0.6858075928697782, 0.6138250102054701, 0.5832085998094979, 0.5279629881616547, 0.46536943801877806, 0.4384269968703225, 0.396652605796707, 0.37474486324670025, 0.36385902843924345, 0.3458974010069397, 0.3509320996053885, 0.32970472173084775, 0.3128316777792897, 0.292284664580215, 0.2966389985031977, 0.28343992379915633, 0.2853449448904613, 0.29936045720506194, 0.35719145461967616, 0.40481698190229964, 0.5238808001088584, 0.5698734521703633, 0.7015920533405906, 0.7073071166145054, 0.7976595455163968, 0.8001088583480745, 0.8831133487549326, 0.9001224656415839, 0.9687032249285618, 0.9820383725676963, 0.9971424683630425]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9991036262393046, 0.9984381366290914, 0.9842998777672145, 0.9750373489066957, 0.908447643623523, 0.8688849653673775, 0.719693059894065, 0.6835528996333017, 0.6130110009506995, 0.5728779030286568, 0.5190139888632351, 0.4569197338041559, 0.4249219068314546, 0.3860111367649056, 0.3612522069808502, 0.3442075241070216, 0.32537009371180226, 0.3200325954094798, 0.3011815835936439, 0.28707048757300013, 0.26679342659242156, 0.2639684911041695, 0.24591878310471274, 0.25629498845579246, 0.25575173163112863, 0.31265788401466793, 0.34646203992937663, 0.46388700258046994, 0.4608311829417357, 0.5856036941464077, 0.5444791525193535, 0.6276246095341572, 0.5914980306940106, 0.6845579247589297, 0.6696862691837566, 0.7584136900719816, 0.759405133776993, 0.7697134320249898]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9995917811947204, 0.9989114165192543, 0.983807320723908, 0.9736018505919173, 0.9063818206558716, 0.8707307116614506, 0.7221390665396653, 0.6806368213362363, 0.6081099469315553, 0.5799428493672608, 0.5189821744455028, 0.45666077017281265, 0.4234589740100694, 0.38141243706626754, 0.3544699959178119, 0.3426316505647027, 0.32181249149544155, 0.322084637365628, 0.3035787181929514, 0.28765818478704586, 0.2662947339774119, 0.2656143693019458, 0.2472445230643625, 0.2548646074295823, 0.2484691794802014, 0.3235814396516533, 0.3535174853721595, 0.46618587562933733, 0.48115389848959045, 0.5817117975234726, 0.5679684310790584, 0.6271601578446047, 0.6136889372703769, 0.6898897809225745, 0.6912505102735066, 0.7701728126275684, 0.7727581983943393, 0.7762960947067629]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9993196353245339, 0.9989114165192543, 0.9839433936590012, 0.9730575588515444, 0.904068580759287, 0.8688256905701456, 0.7211865559940128, 0.6904340726629473, 0.6081099469315553, 0.5731392026126003, 0.5153082051979861, 0.44863246700231324, 0.41951285889236634, 0.37515308205197984, 0.3512042454755749, 0.34127092121377056, 0.31868281398829773, 0.32167641856034834, 0.300721186555994, 0.2937814668662403, 0.267655463328344, 0.2687440468090897, 0.245611647843244, 0.2550006803646755, 0.2537760239488366, 0.32167641856034834, 0.352564974826507, 0.464689073343312, 0.4785685127228194, 0.5864743502517349, 0.5614369301945843, 0.6271601578446047, 0.6104231868281399, 0.6883929786365491, 0.6848550823241257, 0.7690842291468227, 0.7701728126275684, 0.7762960947067629]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9994557082596272, 0.9990474894543475, 0.9859844876853994, 0.9748265070077562, 0.9088311334875493, 0.8685535446999592, 0.7143829092393523, 0.6828139882977275, 0.6078378010613689, 0.5731392026126003, 0.5146278405225201, 0.4501292692883386, 0.4196489318274595, 0.3755613008572595, 0.35460606885290513, 0.34616954687712614, 0.32181249149544155, 0.32467002313239895, 0.30507552047897674, 0.29446183154170635, 0.2692883385494625, 0.262484691794802, 0.24520342903796435, 0.25527282623486186, 0.24792488773982854, 0.3140563341951286, 0.35691930874948974, 0.46904340726629473, 0.47734385630698056, 0.5836168186147775, 0.5637501700911689, 0.6211729487005034, 0.5725949108722275, 0.6864879575452443, 0.6663491631514492, 0.7675874268607974, 0.767315280990611, 0.7765682405769493]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9991851147630042, 0.9983159038435421, 0.9835664810539182, 0.9743718592964824, 0.9088686676626375, 0.8681108243922314, 0.7199646883063968, 0.6787179138937933, 0.6091131332337363, 0.5707592014124677, 0.5148309113133234, 0.45520847480646476, 0.4225723210647834, 0.385929648241206, 0.3577482004617683, 0.3426592421567296, 0.32110552763819095, 0.32164878446285483, 0.29933451038978676, 0.2884422110552764, 0.2662230069265245, 0.2639413282629363, 0.24317533614016026, 0.2558196387342116, 0.2516365611842999, 0.31492598125763954, 0.3523835393182127, 0.4679614287654489, 0.4791253565122912, 0.5849925302186608, 0.5647426320793155, 0.6290914029607497, 0.5788808909411924, 0.6841776449816651, 0.6625560233600435, 0.7573815021051202, 0.7578296889854679, 0.7697949205486894]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9997278541298136, 0.9985031977139747, 0.9843516124642808, 0.9734657776568241, 0.9078786229418968, 0.8711389304667302, 0.7258130357871819, 0.688937270376922, 0.6166825418424275, 0.5792624846917948, 0.5183018097700367, 0.45652469723771943, 0.42305075520478974, 0.37733024901347123, 0.3539257041774391, 0.346713838617499, 0.32194856443053477, 0.3238535855218397, 0.3048033746087903, 0.29350932099605387, 0.2667029527826915, 0.2673833174581576, 0.25432031568920943, 0.2528235134031841, 0.2499659817662267, 0.31609742822152676, 0.35011566199482924, 0.4667301673697102, 0.4736698870594639, 0.587154714927201, 0.5389848959042046, 0.623486188597088, 0.5860661314464553, 0.6904340726629473, 0.6749217580623214, 0.7655463328343992, 0.7678595727309838, 0.7767043135120425]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9989542306125221, 0.998247996740459, 0.9837022952600842, 0.974453347820182, 0.9076870840689936, 0.8677577074562, 0.7176965910634252, 0.6765720494363711, 0.6076327583865272, 0.5694553850332745, 0.5132826293630314, 0.454964009235366, 0.4228711123183485, 0.38495178595681107, 0.35795192177101726, 0.3428901263072117, 0.3225315768029336, 0.3190411517044683, 0.29929376612793696, 0.2864593236452533, 0.26418579383403507, 0.264389515143284, 0.24325682466385984, 0.25633573271764226, 0.25069944316175474, 0.31484449273394, 0.35404047263343746, 0.4664131468151569, 0.4751460002716284, 0.5858617411381231, 0.5453347820181991, 0.6305446149667255, 0.5926252886051881, 0.6854407170990086, 0.671220969713432, 0.7592285753089774, 0.7594866223006926, 0.7697677577074562]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9995917811947204, 0.9985031977139747, 0.9843516124642808, 0.9755068716832223, 0.9057014559804055, 0.8659681589331882, 0.716151857395564, 0.6811811130766091, 0.605252415294598, 0.5738195672880664, 0.513267111171588, 0.45271465505510955, 0.4199210776976459, 0.3743366444414206, 0.3497074431895496, 0.3437202340454484, 0.3193631786637638, 0.32671111715879714, 0.3095659273370527, 0.28861069533269834, 0.2649340046264798, 0.2646618587562934, 0.24833310654510818, 0.2550006803646755, 0.2520070757926248, 0.3241257313920261, 0.3562389440740237, 0.4728534494489046, 0.477616002177167, 0.5798067764321676, 0.5418424275411621, 0.633147366988706, 0.5958633827731664, 0.6927473125595319, 0.6775071438290924, 0.7707171043679412, 0.7704449584977549, 0.7765682405769493]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9991835623894407, 0.9986392706490679, 0.9829908831133487, 0.9726493400462648, 0.9082868417471764, 0.8708667845965438, 0.7150632739148184, 0.6819975506871683, 0.605252415294598, 0.5725949108722275, 0.5154442781330794, 0.4531228738603892, 0.4178799836712478, 0.3782827595591237, 0.3514763913457613, 0.34059055653830456, 0.31977139746904343, 0.3209960538848823, 0.303306572322765, 0.2939175398013335, 0.2714655055109539, 0.2656143693019458, 0.2499659817662267, 0.25622533678051435, 0.24697237719417608, 0.3166417199618996, 0.355150360593278, 0.46659409443461697, 0.4821064090352429, 0.5864743502517349, 0.539257041774391, 0.6262076472989523, 0.587154714927201, 0.6840386447135665, 0.6705674241393387, 0.7686760103415431, 0.769900666757382, 0.7767043135120425]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9992394404454706, 0.9985060437321743, 0.9836343881570012, 0.9746027434469645, 0.9078364796957762, 0.8679614287654489, 0.7198831997826973, 0.6781067499660465, 0.6073882928154285, 0.5705418986826022, 0.5143012359092761, 0.45534428901263074, 0.4225315768029336, 0.38664946353388563, 0.35840010865136496, 0.3434333831318756, 0.32223278554936846, 0.3230340893657477, 0.301480374847209, 0.28817058264294443, 0.2643351894608176, 0.26485128344424824, 0.24337905744940921, 0.25629498845579246, 0.2516229797636833, 0.315550726606003, 0.3523563764769795, 0.46801575444791527, 0.4837294581013174, 0.5849925302186608, 0.562270813527095, 0.6287382860247182, 0.5911584951785956, 0.6854542985196251, 0.6706912943093848, 0.7586581556430803, 0.7594187151976096, 0.7697949205486894]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9993196353245339, 0.9990474894543475, 0.9846237583344672, 0.9729214859164512, 0.9111443733841339, 0.8734521703633147, 0.7240440876309702, 0.6851272281943122, 0.6090624574772078, 0.5744999319635324, 0.5181657368349435, 0.4532589467954824, 0.4197850047625527, 0.37637773846781875, 0.3507960266702953, 0.34072662947339777, 0.31881888692339094, 0.32276500204109404, 0.30521159341406995, 0.28575316369574094, 0.2638454211457341, 0.26575044223703903, 0.2486052524152946, 0.2554088991699551, 0.24901347122057424, 0.31187916723363723, 0.3458974010069397, 0.4627840522520071, 0.4793849503333787, 0.5804871411076337, 0.5553136481153899, 0.6259355014287659, 0.5924615593958362, 0.6871683222207103, 0.6773710708939992, 0.7670431351204245, 0.767315280990611, 0.7764321676418561]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9994557082596272, 0.9990474894543475, 0.9850319771397469, 0.9741461423322901, 0.9084229146822697, 0.8727718056878487, 0.7233637229555041, 0.6888011974418288, 0.6071574363859028, 0.5770853177303035, 0.515852496938359, 0.4535310926656688, 0.4261804327119336, 0.3811402911960811, 0.35719145461967616, 0.3469859844876854, 0.3233092937814669, 0.32698326302898356, 0.30929378146686626, 0.2940536127364267, 0.2667029527826915, 0.26398149408082733, 0.24738059599945572, 0.2567696285208872, 0.25051027350659955, 0.31228738603891687, 0.34997958905973603, 0.46047081235542253, 0.47108450129269286, 0.5813035787181929, 0.5596679820383725, 0.6259355014287659, 0.5932779970063954, 0.690842291468227, 0.6741053204517622, 0.7686760103415431, 0.7684038644713567, 0.7764321676418561]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9991851147630042, 0.9983430666847752, 0.9834306668477523, 0.9744669292407986, 0.9067092217845987, 0.8664538910770067, 0.7181991036262393, 0.6775363303001494, 0.6097514600027163, 0.5712345511340486, 0.5145185386391417, 0.45488252071166646, 0.42235501833491784, 0.38477522748879533, 0.35682466385983974, 0.3431617547195437, 0.3217981800896374, 0.31882384897460275, 0.29869618362080674, 0.28556294988455794, 0.264389515143284, 0.2640363982072525, 0.24096156457965504, 0.2554121961157137, 0.2519081895966318, 0.316256960478066, 0.3519625152790982, 0.4662637511883743, 0.46779845171804973, 0.5848702974331115, 0.5530897731902757, 0.6272986554393589, 0.5903979356240663, 0.6842591335053647, 0.6704739915795193, 0.7578975960885509, 0.7588618769523292, 0.769740594866223]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9994557082596272, 0.9990474894543475, 0.9843516124642808, 0.9733297047217309, 0.9063818206558716, 0.8682813988297727, 0.72064226425364, 0.6803646754660498, 0.6087903116070214, 0.5744999319635324, 0.519798612056062, 0.4548918220166009, 0.4240032657504422, 0.3756973737923527, 0.34889100557899033, 0.34045448360321134, 0.3182745951830181, 0.3238535855218397, 0.3073887603755613, 0.29432575860661314, 0.2679276091985304, 0.26819975506871685, 0.25227922166281125, 0.2551367532997687, 0.24833310654510818, 0.3146006259355014, 0.35474214178799834, 0.4615593958361682, 0.4539393114709484, 0.5755885154442781, 0.5393931147094843, 0.6266158661042319, 0.5915090488501837, 0.6904340726629473, 0.6777792896992788, 0.7674513539257042, 0.7690842291468227, 0.7767043135120425]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9997278541298136, 0.9991835623894407, 0.9831269560484419, 0.9714246836304259, 0.9039325078241938, 0.8667845965437474, 0.7249965981766227, 0.6860797387399646, 0.6161382501020547, 0.5784460470812356, 0.5202068308613417, 0.45666077017281265, 0.4237311198802558, 0.3786909783644033, 0.35474214178799834, 0.33922982718737243, 0.32154034562525513, 0.3271193359640767, 0.3097020002721459, 0.29337324806096066, 0.2684719009389033, 0.26425363995101375, 0.24914954415566742, 0.25840250374200574, 0.2567696285208872, 0.32154034562525513, 0.3527010477616002, 0.47040413661722685, 0.4804735338141244, 0.5841611103551504, 0.5561300857259491, 0.6302898353517485, 0.5957273098380732, 0.6920669478840659, 0.6773710708939992, 0.7682677915362635, 0.7700367396924752, 0.7765682405769493]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9995917811947204, 0.9989114165192543, 0.9832630289835351, 0.9738739964621037, 0.9081507688120832, 0.8681453258946795, 0.7234997958905973, 0.6881208327663628, 0.6086542386719281, 0.5715063273914819, 0.5131310382364948, 0.4512178527690842, 0.41747176486596815, 0.37474486324670025, 0.35324533950197307, 0.344808817526194, 0.3203156892094162, 0.32439787726221253, 0.3086134167914002, 0.2959586338277317, 0.26996870322492855, 0.2705129949653014, 0.24806096067492175, 0.2555449721050483, 0.2517349299224384, 0.32004354333922985, 0.3537896312423459, 0.4753027622805824, 0.48591645121785276, 0.5906926112396245, 0.546332834399238, 0.6321948564430535, 0.5959994557082596, 0.693427677234998, 0.6765546332834399, 0.7678595727309838, 0.7707171043679412, 0.7767043135120425]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9997278541298136, 0.9990474894543475, 0.9848959042046537, 0.9731936317866376, 0.9070621853313376, 0.8693699823105184, 0.7184650972921486, 0.68376649884338, 0.6055245611647844, 0.578037828275956, 0.5159885698734522, 0.44754388352156754, 0.4196489318274595, 0.3717512586746496, 0.3494352973193632, 0.3399101918628385, 0.31759423050755203, 0.3260307524833311, 0.30698054157028165, 0.2939175398013335, 0.2667029527826915, 0.26888011974418285, 0.25214314872771804, 0.2539120968839298, 0.2509184923118792, 0.31881888692339094, 0.352564974826507, 0.4675466049802694, 0.4853721594774799, 0.587154714927201, 0.5373520206830862, 0.6290651789359096, 0.5951830180977004, 0.6905701455980405, 0.6783235814396517, 0.7682677915362635, 0.7703088855626616, 0.7765682405769493]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9998639270649068, 0.9993196353245339, 0.9855762688801197, 0.9742822152673833, 0.9058375289154987, 0.8673288882841202, 0.7279902027486733, 0.6930194584297183, 0.6170907606477072, 0.5751802966389985, 0.5150360593277997, 0.4521703633147367, 0.42128180704857804, 0.3782827595591237, 0.3516124642808545, 0.3414069941488638, 0.32181249149544155, 0.3211321268199755, 0.305891958089536, 0.2918764457749354, 0.2673833174581576, 0.26833582800381006, 0.2513267111171588, 0.2555449721050483, 0.24955776296094706, 0.31500884474078106, 0.34331201524016874, 0.46332834399237993, 0.4844196489318275, 0.5863382773166417, 0.5494625119063818, 0.631242345897401, 0.5950469451626071, 0.6924751666893455, 0.6781875085045584, 0.7675874268607974, 0.7686760103415431, 0.7765682405769493]
